
3DChess copyright WEAPON OF DURGASOFT, LLC 2004
GAME BEGINS:

          0   1   2   3   4   5   6   7
      0[40m[35m ro [0m[47m[35m kn [0m[40m[35m bi [0m[47m[35m Ki [0m[40m[35m Qu [0m[47m[35m bi [0m[40m[35m kn [0m[47m[35m ro [0m[0m
      1[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[47m[35m pa [0m[40m[35m pa [0m[0m
      2[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      3[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      4[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[0m
      5[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[47m    [0m[40m    [0m[0m
      6[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[40m[31m pa [0m[47m[31m pa [0m[0m
      7[47m[31m ro [0m[40m[31m kn [0m[47m[31m bi [0m[40m[31m Qu [0m[47m[31m Ki [0m[40m[31m bi [0m[47m[31m kn [0m[40m[31m ro [0m[0m
      



3

pawn consists of 900 points

-nan -nan -nan
0.0665036 -0.997552 0.0216083
0.0665036 -0.997552 0.0216083
0.0665036 -0.997552 0.0216083
0.0665036 -0.997552 0.0216083
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.858892 -0.429446 -0.279071
-0.756887 0.605509 -0.245928
-0.756887 0.605509 -0.245928
-0.756887 0.605509 -0.245928
-0.756887 0.605509 -0.245928
-0.756887 0.605509 -0.245928
-0.756887 0.605509 -0.245928
-0.949151 0.0632767 -0.308398
-0.949151 0.0632767 -0.308398
-0.949151 0.0632767 -0.308398
-0.949151 0.0632767 -0.308398
-0.949151 0.0632767 -0.308398
-0.949151 0.0632767 -0.308398
-0.803214 -0.535478 -0.26098
-0.803214 -0.535478 -0.26098
-0.803214 -0.535478 -0.26098
-0.803214 -0.535478 -0.26098
-0.803214 -0.535478 -0.26098
-0.803214 -0.535478 -0.26098
-0.689152 0.689151 -0.223919
-0.689152 0.689151 -0.223919
-0.689152 0.689151 -0.223919
-0.689152 0.689151 -0.223919
-0.689152 0.689151 -0.223919
-0.689152 0.689151 -0.223919
-0.943501 0.1258 -0.306562
-0.943501 0.1258 -0.306562
-0.943501 0.1258 -0.306562
-0.943501 0.1258 -0.306562
-0.943501 0.1258 -0.306562
-0.943501 0.1258 -0.306562
-0.545904 -0.818857 -0.177375
-0.545904 -0.818857 -0.177375
-0.545904 -0.818857 -0.177375
-0.545904 -0.818857 -0.177375
-0.545904 -0.818857 -0.177375
-0.545904 -0.818857 -0.177375
-0.774271 -0.580702 -0.251576
-0.774271 -0.580702 -0.251576
-0.774271 -0.580702 -0.251576
-0.774271 -0.580702 -0.251576
-0.774271 -0.580702 -0.251576
-0.774271 -0.580702 -0.251576
-0.571142 -0.799599 -0.185575
-0.571142 -0.799599 -0.185575
-0.571142 -0.799599 -0.185575
-0.571142 -0.799599 -0.185575
-0.571142 -0.799599 -0.185575
-0.571142 -0.799599 -0.185575
-0.880708 0.377446 -0.28616
-0.880708 0.377446 -0.28616
-0.880708 0.377446 -0.28616
-0.880708 0.377446 -0.28616
-0.880708 0.377446 -0.28616
-0.880708 0.377446 -0.28616
-0.134983 0.989877 -0.0438588
-0.134983 0.989877 -0.0438588
-0.134983 0.989877 -0.0438588
-0.134983 0.989877 -0.0438588
-0.134983 0.989877 -0.0438588
-0.134983 0.989877 -0.0438588
-0.941524 -0.141229 -0.30592
-0.941524 -0.141229 -0.30592
-0.941524 -0.141229 -0.30592
-0.941524 -0.141229 -0.30592
-0.941524 -0.141229 -0.30592
-0.941524 -0.141229 -0.30592
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.689151 -0.689152 -0.223919
-0.522311 -0.835697 -0.169709
-0.522311 -0.835697 -0.169709
-0.522311 -0.835697 -0.169709
-0.522311 -0.835697 -0.169709
-0.522311 -0.835697 -0.169709
-0.522311 -0.835697 -0.169709
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.803215 -0.535477 -0.26098
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.34886 0.930295 -0.113352
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.164165 -0.98499 -0.0533405
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.943158 0.128612 -0.306451
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-0.390732 0.911708 -0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.951056 0 0.309017
-0.951056 0 0.309017
-0.951056 0 0.309017
-0.951056 0 0.309017
-0.951056 0 0.309017
-0.951056 0 0.309017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.442561 -0.885134 0.143797
-0.442561 -0.885134 0.143797
-0.442561 -0.885134 0.143797
-0.442561 -0.885134 0.143797
-0.442561 -0.885134 0.143797
-0.442561 -0.885134 0.143797
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.803217 -0.535474 0.260981
-0.803217 -0.535474 0.260981
-0.803217 -0.535474 0.260981
-0.803217 -0.535474 0.260981
-0.803217 -0.535474 0.260981
-0.803217 -0.535474 0.260981
-0.0499304 -0.998621 0.0162234
-0.0499304 -0.998621 0.0162234
-0.0499304 -0.998621 0.0162234
-0.0499304 -0.998621 0.0162234
-0.0499304 -0.998621 0.0162234
-0.0499304 -0.998621 0.0162234
-0.934305 -0.186861 0.303574
-0.934305 -0.186861 0.303574
-0.934305 -0.186861 0.303574
-0.934305 -0.186861 0.303574
-0.934305 -0.186861 0.303574
-0.934305 -0.186861 0.303574
-0.925263 0.231316 0.300636
-0.925263 0.231316 0.300636
-0.925263 0.231316 0.300636
-0.925263 0.231316 0.300636
-0.925263 0.231316 0.300636
-0.925263 0.231316 0.300636
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.91456 -0.274368 0.297158
-0.888907 0.355563 0.288823
-0.888907 0.355563 0.288823
-0.888907 0.355563 0.288823
-0.888907 0.355563 0.288823
-0.888907 0.355563 0.288823
-0.888907 0.355563 0.288823
-0.848184 -0.452365 0.275592
-0.848184 -0.452365 0.275592
-0.848184 -0.452365 0.275592
-0.848184 -0.452365 0.275592
-0.848184 -0.452365 0.275592
-0.848184 -0.452365 0.275592
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.951057 0 0.309017
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.273634 -0.957716 0.088909
-0.306292 0.946721 0.0995203
-0.306292 0.946721 0.0995203
-0.306292 0.946721 0.0995203
-0.306292 0.946721 0.0995203
-0.306292 0.946721 0.0995203
-0.306292 0.946721 0.0995203
-0.936286 -0.175554 0.304218
-0.936286 -0.175554 0.304218
-0.936286 -0.175554 0.304218
-0.936286 -0.175554 0.304218
-0.936286 -0.175554 0.304218
-0.936286 -0.175554 0.304218
-0.381647 -0.915952 0.124005
-0.381647 -0.915952 0.124005
-0.381647 -0.915952 0.124005
-0.381647 -0.915952 0.124005
-0.381647 -0.915952 0.124005
-0.381647 -0.915952 0.124005
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.888907 -0.355563 0.288823
-0.946784 -0.0946789 0.307629
-0.946784 -0.0946789 0.307629
-0.946784 -0.0946789 0.307629
-0.946784 -0.0946789 0.307629
-0.946784 -0.0946789 0.307629
-0.946784 -0.0946789 0.307629
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.803215 -0.535477 0.26098
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.34886 0.930295 0.113352
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.164165 -0.98499 0.0533404
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.943158 0.128612 0.306451
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-0.390732 0.911708 0.126956
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.273518 -0.885134 0.376465
-0.273518 -0.885134 0.376465
-0.273518 -0.885134 0.376465
-0.273518 -0.885134 0.376465
-0.273518 -0.885134 0.376465
-0.273518 -0.885134 0.376465
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.496415 -0.535474 0.683257
-0.496415 -0.535474 0.683257
-0.496415 -0.535474 0.683257
-0.496415 -0.535474 0.683257
-0.496415 -0.535474 0.683257
-0.496415 -0.535474 0.683257
-0.0308587 -0.998621 0.0424733
-0.0308587 -0.998621 0.0424733
-0.0308587 -0.998621 0.0424733
-0.0308587 -0.998621 0.0424733
-0.0308587 -0.998621 0.0424733
-0.0308587 -0.998621 0.0424733
-0.577432 -0.186861 0.794767
-0.577432 -0.186861 0.794767
-0.577432 -0.186861 0.794767
-0.577432 -0.186861 0.794767
-0.577432 -0.186861 0.794767
-0.577432 -0.186861 0.794767
-0.571844 0.231316 0.787075
-0.571844 0.231316 0.787075
-0.571844 0.231316 0.787075
-0.571844 0.231316 0.787075
-0.571844 0.231316 0.787075
-0.571844 0.231316 0.787075
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.565229 -0.274368 0.777971
-0.549375 0.355563 0.756149
-0.549375 0.355563 0.756149
-0.549375 0.355563 0.756149
-0.549375 0.355563 0.756149
-0.549375 0.355563 0.756149
-0.549375 0.355563 0.756149
-0.524206 -0.452365 0.721508
-0.524206 -0.452365 0.721508
-0.524206 -0.452365 0.721508
-0.524206 -0.452365 0.721508
-0.524206 -0.452365 0.721508
-0.524206 -0.452365 0.721508
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.587785 0 0.809017
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.169115 -0.957716 0.232767
-0.189299 0.946721 0.260547
-0.189299 0.946721 0.260547
-0.189299 0.946721 0.260547
-0.189299 0.946721 0.260547
-0.189299 0.946721 0.260547
-0.189299 0.946721 0.260547
-0.578657 -0.175554 0.796453
-0.578657 -0.175554 0.796453
-0.578657 -0.175554 0.796453
-0.578657 -0.175554 0.796453
-0.578657 -0.175554 0.796453
-0.578657 -0.175554 0.796453
-0.235871 -0.915952 0.324648
-0.235871 -0.915952 0.324648
-0.235871 -0.915952 0.324648
-0.235871 -0.915952 0.324648
-0.235871 -0.915952 0.324648
-0.235871 -0.915952 0.324648
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.549375 -0.355563 0.75615
-0.585145 -0.0946787 0.805383
-0.585145 -0.0946787 0.805383
-0.585145 -0.0946787 0.805383
-0.585145 -0.0946787 0.805383
-0.585145 -0.0946787 0.805383
-0.585145 -0.0946787 0.805383
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.496414 -0.535476 0.683255
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.215608 0.930295 0.296758
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.10146 -0.98499 0.139647
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.582904 0.128612 0.802298
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-0.241486 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0 1 0
-0 1 0
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 -0.885134 0.465336
0 -0.885134 0.465336
0 -0.885134 0.465336
0 -0.885134 0.465336
0 -0.885134 0.465336
0 -0.885134 0.465336
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 -0.535473 0.844552
0 -0.535473 0.844552
0 -0.535473 0.844552
0 -0.535473 0.844552
0 -0.535473 0.844552
0 -0.535473 0.844552
0 -0.998621 0.0524999
0 -0.998621 0.0524999
0 -0.998621 0.0524999
0 -0.998621 0.0524999
0 -0.998621 0.0524999
0 -0.998621 0.0524999
0 -0.186861 0.982386
0 -0.186861 0.982386
0 -0.186861 0.982386
0 -0.186861 0.982386
0 -0.186861 0.982386
0 -0.186861 0.982386
-0 0.231316 0.972879
-0 0.231316 0.972879
-0 0.231316 0.972879
-0 0.231316 0.972879
-0 0.231316 0.972879
-0 0.231316 0.972879
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
0 -0.274368 0.961625
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
-0 0.355563 0.934652
0 -0.452365 0.891833
0 -0.452365 0.891833
0 -0.452365 0.891833
0 -0.452365 0.891833
0 -0.452365 0.891833
0 -0.452365 0.891833
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
0 -0.957716 0.287715
-0 0.946721 0.322054
-0 0.946721 0.322054
-0 0.946721 0.322054
-0 0.946721 0.322054
-0 0.946721 0.322054
-0 0.946721 0.322054
0 -0.175554 0.98447
0 -0.175554 0.98447
0 -0.175554 0.98447
0 -0.175554 0.98447
0 -0.175554 0.98447
0 -0.175554 0.98447
0 -0.915952 0.401287
0 -0.915952 0.401287
0 -0.915952 0.401287
0 -0.915952 0.401287
0 -0.915952 0.401287
0 -0.915952 0.401287
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.355563 0.934652
0 -0.0946787 0.995508
0 -0.0946787 0.995508
0 -0.0946787 0.995508
0 -0.0946787 0.995508
0 -0.0946787 0.995508
0 -0.0946787 0.995508
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
0 -0.535477 0.84455
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
-0 0.930295 0.366813
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
0 -0.98499 0.172613
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.128612 0.991695
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-0 0.911708 0.41084
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.273518 -0.885134 0.376465
0.273518 -0.885134 0.376465
0.273518 -0.885134 0.376465
0.273518 -0.885134 0.376465
0.273518 -0.885134 0.376465
0.273518 -0.885134 0.376465
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.496415 -0.535474 0.683257
0.496415 -0.535474 0.683257
0.496415 -0.535474 0.683257
0.496415 -0.535474 0.683257
0.496415 -0.535474 0.683257
0.496415 -0.535474 0.683257
0.0308587 -0.998621 0.0424733
0.0308587 -0.998621 0.0424733
0.0308587 -0.998621 0.0424733
0.0308587 -0.998621 0.0424733
0.0308587 -0.998621 0.0424733
0.0308587 -0.998621 0.0424733
0.577432 -0.186861 0.794767
0.577432 -0.186861 0.794767
0.577432 -0.186861 0.794767
0.577432 -0.186861 0.794767
0.577432 -0.186861 0.794767
0.577432 -0.186861 0.794767
0.571844 0.231316 0.787075
0.571844 0.231316 0.787075
0.571844 0.231316 0.787075
0.571844 0.231316 0.787075
0.571844 0.231316 0.787075
0.571844 0.231316 0.787075
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.565229 -0.274368 0.777971
0.549375 0.355563 0.756149
0.549375 0.355563 0.756149
0.549375 0.355563 0.756149
0.549375 0.355563 0.756149
0.549375 0.355563 0.756149
0.549375 0.355563 0.756149
0.524206 -0.452364 0.721508
0.524206 -0.452364 0.721508
0.524206 -0.452364 0.721508
0.524206 -0.452364 0.721508
0.524206 -0.452364 0.721508
0.524206 -0.452364 0.721508
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.587785 -0 0.809017
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.169115 -0.957716 0.232767
0.189299 0.946721 0.260547
0.189299 0.946721 0.260547
0.189299 0.946721 0.260547
0.189299 0.946721 0.260547
0.189299 0.946721 0.260547
0.189299 0.946721 0.260547
0.578657 -0.175554 0.796453
0.578657 -0.175554 0.796453
0.578657 -0.175554 0.796453
0.578657 -0.175554 0.796453
0.578657 -0.175554 0.796453
0.578657 -0.175554 0.796453
0.235871 -0.915952 0.324648
0.235871 -0.915952 0.324648
0.235871 -0.915952 0.324648
0.235871 -0.915952 0.324648
0.235871 -0.915952 0.324648
0.235871 -0.915952 0.324648
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.549375 -0.355563 0.75615
0.585145 -0.0946787 0.805383
0.585145 -0.0946787 0.805383
0.585145 -0.0946787 0.805383
0.585145 -0.0946787 0.805383
0.585145 -0.0946787 0.805383
0.585145 -0.0946787 0.805383
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.496414 -0.535477 0.683255
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.215607 0.930295 0.296758
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.10146 -0.98499 0.139647
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.582904 0.128612 0.802298
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
0.241485 0.911708 0.332376
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.951056 -0 0.309017
0.951056 -0 0.309017
0.951056 -0 0.309017
0.951056 -0 0.309017
0.951056 -0 0.309017
0.951056 -0 0.309017
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.442561 -0.885134 0.143797
0.442561 -0.885134 0.143797
0.442561 -0.885134 0.143797
0.442561 -0.885134 0.143797
0.442561 -0.885134 0.143797
0.442561 -0.885134 0.143797
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.803217 -0.535474 0.260981
0.803217 -0.535474 0.260981
0.803217 -0.535474 0.260981
0.803217 -0.535474 0.260981
0.803217 -0.535474 0.260981
0.803217 -0.535474 0.260981
0.0499304 -0.998621 0.0162234
0.0499304 -0.998621 0.0162234
0.0499304 -0.998621 0.0162234
0.0499304 -0.998621 0.0162234
0.0499304 -0.998621 0.0162234
0.0499304 -0.998621 0.0162234
0.934305 -0.186861 0.303574
0.934305 -0.186861 0.303574
0.934305 -0.186861 0.303574
0.934305 -0.186861 0.303574
0.934305 -0.186861 0.303574
0.934305 -0.186861 0.303574
0.925263 0.231316 0.300636
0.925263 0.231316 0.300636
0.925263 0.231316 0.300636
0.925263 0.231316 0.300636
0.925263 0.231316 0.300636
0.925263 0.231316 0.300636
0.914559 -0.274368 0.297158
0.914559 -0.274368 0.297158
0.914559 -0.274368 0.297158
0.914559 -0.274368 0.297158
0.914559 -0.274368 0.297158
0.914559 -0.274368 0.297158
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.888907 0.355563 0.288823
0.848184 -0.452365 0.275591
0.848184 -0.452365 0.275591
0.848184 -0.452365 0.275591
0.848184 -0.452365 0.275591
0.848184 -0.452365 0.275591
0.848184 -0.452365 0.275591
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.951057 -0 0.309017
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.273634 -0.957716 0.0889089
0.306292 0.946721 0.0995202
0.306292 0.946721 0.0995202
0.306292 0.946721 0.0995202
0.306292 0.946721 0.0995202
0.306292 0.946721 0.0995202
0.306292 0.946721 0.0995202
0.936286 -0.175554 0.304218
0.936286 -0.175554 0.304218
0.936286 -0.175554 0.304218
0.936286 -0.175554 0.304218
0.936286 -0.175554 0.304218
0.936286 -0.175554 0.304218
0.381647 -0.915952 0.124005
0.381647 -0.915952 0.124005
0.381647 -0.915952 0.124005
0.381647 -0.915952 0.124005
0.381647 -0.915952 0.124005
0.381647 -0.915952 0.124005
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.888907 -0.355563 0.288823
0.946784 -0.0946786 0.307629
0.946784 -0.0946786 0.307629
0.946784 -0.0946786 0.307629
0.946784 -0.0946786 0.307629
0.946784 -0.0946786 0.307629
0.946784 -0.0946786 0.307629
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.803215 -0.535477 0.26098
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.34886 0.930295 0.113352
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
0.164165 -0.98499 0.0533404
